PC1	PC2	feature	abs_PC1	abs_PC2
0.12373500559051111	0.011810661960850267	Streptococcus_shenyangsis|ATP-dependent_Clp_protease_ATP-binding_subunit|NZ_VFSH01000001.1:237600-240032	0.12373500559051111	0.011810661960850267
0.1232501659864092	0.00633674897683407	Streptococcus_mitis|SepM_family_pheromone-processing_serine_protease|NZ_CAMHZB010000007.1:64149-65186	0.1232501659864092	0.00633674897683407
0.12224149537116745	-0.01454165242719651	Streptococcus_symci|RIP_metalloprotease_RseP|NZ_VFJA01000001.1:209208-210467	0.12224149537116745	0.01454165242719651
0.12051703054063306	-0.005161621896287116	Streptococcus_symci|SepM_family_pheromone-processing_serine_protease|NZ_VFJA01000004.1:144248-145285	0.12051703054063306	0.005161621896287116
0.12002304819695479	0.0326003283779004	Streptococcus_shenyangsis|ATP-dependent_zinc_metalloprotease_FtsH|NZ_VFSH01000001.1:306859-308817	0.12002304819695479	0.0326003283779004
0.12001181121311852	0.006081519309286035	Streptococcus_gwangjuensis|ATP-dependent_zinc_metalloprotease_FtsH|NZ_CP032621.1:1781484-1783442	0.12001181121311852	0.006081519309286035
0.11970059313292539	-0.02377001030483389	Streptococcus_symci|S1C_family_serine_protease|NZ_VFJA01000001.1:16123-17304	0.11970059313292539	0.02377001030483389
0.1192081603510483	0.04912756482587311	Streptococcus_shenyangsis|ATP-dependent_Clp_protease_proteolytic_subunit_ClpP|NZ_VFSH01000002.1:138877-139467	0.1192081603510483	0.04912756482587311
0.1177310523347482	1.558028136003638e-5	Streptococcus_chosunensis|ATP-dependent_Clp_protease_ATP-binding_subunit|JAPVZX010000007.1:144562-146994	0.1177310523347482	1.558028136003638e-5
0.1177135681530112	-0.03025673654009216	Streptococcus_mitis|ATP-dependent_zinc_metalloprotease_FtsH|NZ_CAMHZB010000010.1:769-2727	0.1177135681530112	0.03025673654009216
0.11760287577011319	-0.05135079205069627	Streptococcus_pneumoniae|ATP-dependent_zinc_metalloprotease_FtsH|NZ_CP027540.1:12174-14132	0.11760287577011319	0.05135079205069627
0.11709136244659357	-0.04255529424152655	Streptococcus_pseudopneumoniae|ATP-dependent_Clp_protease_ATP-binding_subunit|NZ_CRAA01000057.1:3676-6108	0.11709136244659357	0.04255529424152655
